C:\Neeraj\backup\tech\systematicinv\iron-condor\venv\Scripts\python.exe C:\Neeraj\backup\tech\systematicinv\iron-condor\strategy_stock_put_spread.py
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157  Scanner_Put_Spread.py
2026-06-15 00:08:59.183157  ================================================================================
2026-06-15 00:08:59.183157
2026-06-15 00:08:59.183157    Backtest end date: 2026-05-11
sp500 rows <class 'list'> with length 503
2026-06-15 00:08:59.732931   Loading stock price data...
2026-06-15 00:08:59.757573 getting ticker MMM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:42.781274 got ticker EXC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:42.781274 updating ticker EXC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:42.832122 getting ticker EXE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=1341
2026-06-15 00:09:42.930853 got ticker EXE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:42.931854 updating ticker EXE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:42.951942 getting ticker EXPE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5257
2026-06-15 00:09:43.081486 got ticker EXPE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:43.081486 updating ticker EXPE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXPE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:43.133547 getting ticker EXPD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:43.282064 got ticker EXPD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:43.282064 updating ticker EXPD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXPD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:43.353498 getting ticker EXR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=5492
2026-06-15 00:09:43.480797 got ticker EXR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:43.480797 updating ticker EXR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\EXR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:43.530438 getting ticker XOM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:43.704634 got ticker XOM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:43.706645 updating ticker XOM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\XOM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:43.750187 getting ticker FFIV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:43.861275 got ticker FFIV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:43.861275 updating ticker FFIV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FFIV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:43.938179 getting ticker FDS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:44.087478 got ticker FDS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:44.087478 updating ticker FDS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FDS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:44.150048 getting ticker FICO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:44.298707 got ticker FICO from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:44.298707 updating ticker FICO to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FICO.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:44.357720 getting ticker FAST from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:44.499383 got ticker FAST from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:44.499383 updating ticker FAST to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FAST.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:44.571037 getting ticker FRT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:44.741494 got ticker FRT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:44.741494 updating ticker FRT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FRT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:44.796054 getting ticker FDX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:44.939110 got ticker FDX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:44.939110 updating ticker FDX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FDX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:44.990561 getting ticker FDXF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=13
2026-06-15 00:09:45.091180 got ticker FDXF from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:45.091180 updating ticker FDXF to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FDXF.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:45.113316 getting ticker FIS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6282
2026-06-15 00:09:45.252290 got ticker FIS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:45.252290 updating ticker FIS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FIS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:45.311674 getting ticker FITB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:45.498306 got ticker FITB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:45.499320 updating ticker FITB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FITB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:45.565812 getting ticker FSLR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4921
2026-06-15 00:09:45.656849 got ticker FSLR from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:45.656849 updating ticker FSLR to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FSLR.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:45.704500 getting ticker FE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:45.846929 got ticker FE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:45.846929 updating ticker FE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:45.889876 getting ticker FISV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6650
2026-06-15 00:09:46.013611 got ticker FISV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:46.019043 updating ticker FISV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FISV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:46.079608 getting ticker F from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:46.252797 got ticker F from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:46.252797 updating ticker F to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\F.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:46.351620 getting ticker FTNT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4166
2026-06-15 00:09:46.477555 got ticker FTNT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:46.481558 updating ticker FTNT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FTNT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:46.530435 getting ticker FTV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2500
2026-06-15 00:09:46.648039 got ticker FTV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:46.649039 updating ticker FTV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FTV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:46.668799 getting ticker FOXA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=1825
2026-06-15 00:09:46.781381 got ticker FOXA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:46.781381 updating ticker FOXA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FOXA.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:46.806397 getting ticker FOX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=1824
2026-06-15 00:09:46.918957 got ticker FOX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:46.918957 updating ticker FOX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FOX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:46.952791 getting ticker BEN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:47.132897 got ticker BEN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:47.132897 updating ticker BEN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\BEN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:47.205759 getting ticker FCX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:47.378856 got ticker FCX from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:47.380870 updating ticker FCX to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\FCX.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:47.444208 getting ticker GRMN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6414
2026-06-15 00:09:47.600957 got ticker GRMN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:47.602769 updating ticker GRMN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GRMN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:47.704920 getting ticker IT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:47.834745 got ticker IT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:47.835752 updating ticker IT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\IT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:47.916856 getting ticker GE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:48.115497 got ticker GE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:48.115497 updating ticker GE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:48.172136 getting ticker GEHC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=875
2026-06-15 00:09:48.290574 got ticker GEHC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:48.290574 updating ticker GEHC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GEHC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:48.303946 getting ticker GEV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=555
2026-06-15 00:09:48.413772 got ticker GEV from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:48.414718 updating ticker GEV to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GEV.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:48.435876 getting ticker GEN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:48.550026 got ticker GEN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:48.550026 updating ticker GEN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GEN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:48.597697 getting ticker GNRC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=4109
2026-06-15 00:09:48.729276 got ticker GNRC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:48.729276 updating ticker GNRC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GNRC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:48.764292 getting ticker GD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:48.971500 got ticker GD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:48.972502 updating ticker GD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:49.030551 getting ticker GIS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:49.231319 got ticker GIS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:49.233345 updating ticker GIS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GIS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:49.292269 getting ticker GM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3914
2026-06-15 00:09:49.428235 got ticker GM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:49.428235 updating ticker GM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:49.488538 getting ticker GPC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:49.631459 got ticker GPC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:49.632460 updating ticker GPC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GPC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:49.694932 getting ticker GILD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:49.809354 got ticker GILD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:49.809354 updating ticker GILD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GILD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:49.874368 getting ticker GPN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6390
2026-06-15 00:09:50.016990 got ticker GPN from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:50.016990 updating ticker GPN to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GPN.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:50.085026 getting ticker GL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:50.234370 got ticker GL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:50.234370 updating ticker GL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:50.296330 getting ticker GDDY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2818
2026-06-15 00:09:50.398659 got ticker GDDY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:50.398659 updating ticker GDDY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GDDY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:50.436462 getting ticker GS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:50.581957 got ticker GS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:50.581957 updating ticker GS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\GS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:50.644033 getting ticker HAL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:50.798534 got ticker HAL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:50.798534 updating ticker HAL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HAL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:50.874247 getting ticker HIG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:51.020081 got ticker HIG from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:51.020081 updating ticker HIG to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HIG.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:51.128313 getting ticker HAS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:51.299737 got ticker HAS from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:51.299737 updating ticker HAS to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HAS.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:51.367774 getting ticker HCA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3838
2026-06-15 00:09:51.491029 got ticker HCA from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:51.491029 updating ticker HCA to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HCA.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:51.538586 getting ticker DOC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:51.673872 got ticker DOC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:51.675881 updating ticker DOC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\DOC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:51.743382 getting ticker HSIC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:51.849594 got ticker HSIC from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:51.849594 updating ticker HSIC to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HSIC.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:51.911834 getting ticker HSY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:52.077296 got ticker HSY from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:52.077296 updating ticker HSY to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HSY.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:52.135850 getting ticker HPE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2678
2026-06-15 00:09:52.235966 got ticker HPE from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:52.237979 updating ticker HPE to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HPE.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:52.269107 getting ticker HLT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=3143
2026-06-15 00:09:52.398520 got ticker HLT from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:52.399518 updating ticker HLT to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HLT.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:52.450497 getting ticker HD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:52.612853 got ticker HD from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:52.612853 updating ticker HD to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HD.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:52.687012 getting ticker HON from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:52.880697 got ticker HON from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:52.881643 updating ticker HON to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HON.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:52.949110 getting ticker HRL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:53.097773 got ticker HRL from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:53.097773 updating ticker HRL to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HRL.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:53.155623 getting ticker HST from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:53.305197 got ticker HST from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:53.305197 updating ticker HST to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HST.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:53.369882 getting ticker HWM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=2416
2026-06-15 00:09:53.512965 got ticker HWM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:53.512965 updating ticker HWM to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HWM.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:53.561851 getting ticker HPQ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:53.738729 got ticker HPQ from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:53.738729 updating ticker HPQ to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HPQ.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:53.795756 getting ticker HUBB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:53.967773 got ticker HUBB from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
2026-06-15 00:09:53.968784 updating ticker HUBB to file C:\Neeraj\backup\tech\systematicinv\iron-condor\yfdatas\HUBB.csv, last_date=2026-06-12 00:00:00
2026-06-15 00:09:54.031515 getting ticker HUM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, old_df len=6651
2026-06-15 00:09:54.213900 got ticker HUM from 2026-06-13 00:00:00 to 2026-06-15 00:00:00. last date=2026-06-12 00:00:00, yf_data len=1
